"","Date","OnDeckBatter","OPS+","ROB","LI","Result"
"316","2023-05-14","Brendan Donovan",124,"-2-","1.14","BB"
"317","2023-05-14","Jack Suwinski",99,"1-3","1.63","Out"
"318","2023-05-14","Nathaniel Lowe",139,"---","0.48","2B"
"319","2023-05-14","Christian Yelich",109,"1--","1.58","BB"
"320","2023-05-14","Orlando Arcia",102,"--3","1.27","1B"
"321","2023-05-15","Jorge Polanco",115,"---","0.93","1B"
"322","2023-05-14","CJ Abrams",75,"---","0.61","SO"
"323","2023-05-15","Trevor Larnach",102,"---","0.57","1B"
"324","2023-05-15","Paul Goldschmidt",177,"---","0.87","BB"
"325","2023-05-15","Thairo Estrada",105,"---","0.23","Out"
"326","2023-05-15","Jake Cronenworth",109,"12-","1.69","1B"
"327","2023-05-16","Pablo Reyes",67,"---","0.04","1B"
"328","2023-05-16","Jason Delay",53,"---","0.42","SO"
"329","2023-05-15","Francisco Lindor",125,"-2-","0.25","SO"
"330","2023-05-16","Pete Alonso",146,"---","0.25","1B"
"331","2023-05-16","Francisco Lindor",125,"---","0.17","SO"
"332","2023-05-16","Nick Castellanos",96,"---","1.53","SO"
"333","2023-05-16","DJ LeMahieu",110,"---","0.37","Out"
"334","2023-05-17","Will Brennan",159,"-23","2.22","Out"
"335","2023-05-16","Kevin Pillar",-10,"---","0.61","Out"
"336","2023-05-17","Tim Anderson",109,"-2-","0.25","RoE"
"337","2023-05-17","Connor Joe",89,"-2-","0.01","Out"
"338","2023-05-17","Brent Rooker",11,"---","1.2","Out"
"339","2023-05-17","Jorge Polanco",115,"1--","0.79","Out"
"340","2023-05-17","Jean Segura",105,"-2-","0.76","SO"
"341","2023-05-17","Alejandro Kirk",127,"-2-","2.59","RoE"
"342","2023-05-17","Ozzie Albies",93,"---","0.52","SO"
"343","2023-05-17","Víctor Caratini",82,"1--","1.27","Out"
"344","2023-05-17","Santiago Espinal",99,"1--","1.8","BB"
"345","2023-05-18","Amed Rosario",106,"-23","1.37","Out"
"346","2023-05-19","Jarred Kelenic",55,"---","1.72","2B"
"347","2023-05-18","Christian Bethancourt",100,"---","0.42","SO"
"348","2023-05-19","José Altuve",161,"12-","0.63","BB"
"349","2023-05-19","Josh Bell",127,"---","0.44","1B"
"350","2023-05-19","Brent Rooker",11,"---","0.33","BB"
"351","2023-05-19","Ryan Mountcastle",108,"---","0.34","BB"
"352","2023-05-20","Gio Urshela",119,"---","0.61","SO"
"353","2023-05-20","Brandon Drury",123,"1--","0.72","Out"
"354","2023-05-19","Josh Jung",81,"---","0.06","SO"
"355","2023-05-20","JJ Bleday",66,"1--","1.03","Out"
"356","2023-05-20","Tony Kemp",90,"---","1.27","SO"
"357","2023-05-20","Marcell Ozuna",88,"1--","0.59","BB"
"358","2023-05-20","Wander Franco",116,"---","0.18","1B"
"359","2023-05-20","Tommy Edman",107,"---","0.82","Out"
"360","2023-05-20","Connor Wong",63,"---","0.28","2B"
"361","2023-05-20","Thairo Estrada",105,"---","1.32","SO"
"362","2023-05-21","Tom Murphy",164,"---","0.92","Out"
"363","2023-05-21","Kyle Farmer",92,"---","0.66","SO"
"364","2023-05-21","Spencer Steer",74,"---","0.41","Out"
"365","2023-05-21","Jackie Bradley Jr.",58,"---","1.35","BB"
"366","2023-05-21","Bo Bichette",128,"12-","1.47","1B"
"367","2023-05-21","Willson Contreras",126,"---","0.62","SO"
"368","2023-05-21","Adley Rutschman",131,"-2-","1.49","1B"
"369","2023-05-22","Andrew Knizner",74,"---","1.05","Out"
"370","2023-05-22","Gabriel Arias",87,"---","0.61","Out"
"371","2023-05-22","Robbie Grossman",78,"---","0.79","Out"
"372","2023-05-22","Carlos Santana",100,"1--","0.81","Out"
"373","2023-05-23","Luis Arráez",128,"---","0.64","HR"
"374","2023-05-23","Tyler Stephenson",133,"---","1.12","Out"
"375","2023-05-23","Jarren Duran",78,"---","0.5","Out"
"376","2023-05-23","Edward Olivares",110,"12-","1.61","SO"
"377","2023-05-23","Ketel Marte",105,"123","2.82","Out"
"378","2023-05-23","Jonah Heim",96,"1-3","1.6","SO"
"379","2023-05-24","Luke Maile",82,"---","0.26","Out"
"380","2023-05-23","Keibert Ruiz",94,"12-","1.77","Out"
"381","2023-05-23","George Springer",132,"---","0.39","SO"
"382","2023-05-23","Jeimer Candelario",81,"---","0.64","1B"
"383","2023-05-24","Jonathan Davis",69,"--3","0.51","Out"
"384","2023-05-24","Gabriel Arias",87,"1--","0.64","Out"
"385","2023-05-24","DJ LeMahieu",110,"123","3.04","1B"
"386","2023-05-24","Riley Greene",97,"1--","0.48","1B"
"387","2023-05-25","Mark Canha",122,"---","0.28","BB"
"388","2023-05-24","Luke Raley",73,"---","0.15","Out"
"389","2023-05-24","José Siri",75,"---","0.61","SO"
"390","2023-05-25","Austin Riley",140,"---","1.52","Out"
"391","2023-05-25","Ty France",125,"---","0.64","Out"
"392","2023-05-25","Luis Robert Jr.",110,"---","0.62","Out"
"393","2023-05-26","Trey Mancini",103,"1--","0.8","Out"
"394","2023-05-26","Anthony Santander",120,"---","0.62","HR"
"395","2023-05-26","Eddie Rosario",62,"-2-","1.54","1B"
"396","2023-05-26","Amed Rosario",106,"1--","1.31","Out"
"397","2023-05-26","Jeimer Candelario",81,"1--","0.47","Out"
"398","2023-05-26","Pete Alonso",146,"12-","1.83","FC"
"399","2023-05-26","Christian Yelich",109,"---","0.11","Out"
"400","2023-05-26","Pete Alonso",146,"---","0.15","Out"
"401","2023-05-26","Cal Raleigh",122,"---","0.92","Out"
"402","2023-05-27","Mickey Moniak",42,"---","1.35","HBP"
"403","2023-05-26","DJ LeMahieu",110,"---","0.33","1B"
"404","2023-05-26","Taylor Trammell",99,"1--","0.38","Out"
"405","2023-05-27","Nick Maton",139,"-2-","1.14","Out"
"406","2023-05-27","Nick Pratto",84,"--3","1.22","Out"
"407","2023-05-27","Ryan Jeffers",85,"---","0.07","1B"
"408","2023-05-27","Ty France",125,"---","0.18","Out"
"409","2023-05-27","Ji Hwan Bae",137,"---","0.54","SO"
"410","2023-05-28","Dansby Swanson",114,"1--","0.73","Out"
"411","2023-05-28","TJ Friedl",104,"---","0.15","SO"
"412","2023-05-28","Isiah Kiner-Falefa",84,"---","0.07","Out"
"413","2023-05-28","Anthony Rizzo",130,"---","0.65","HR"
"414","2023-05-28","Maikel García",103,"---","0.92","Out"
"415","2023-05-29","Christian Bethancourt",100,"---","0.99","HBP"
"416","2023-05-28","Freddie Freeman",156,"---","1.22","Out"
"417","2023-05-29","Eric Haase",112,"---","0.78","Out"
"418","2023-05-29","J.D. Davis",116,"-2-","0.65","HR"
"419","2023-05-29","CJ Abrams",75,"---","0.12","Out"
"420","2023-05-29","Ty France",125,"12-","1.05","Out"
"421","2023-05-30","Amed Rosario",106,"---","0.87","Out"
"422","2023-05-30","Carlos Correa",138,"---","0.65","1B"
"423","2023-05-30","Hunter Renfroe",124,"---","1.08","HR"
"424","2023-05-30","Yordan Álvarez",188,"---","0.33","BB"
"425","2023-05-30","Michael Harris II",133,"---","1.36","SO"
"426","2023-05-30","J.D. Davis",116,"---","0.72","BB"
"427","2023-05-31","Elehuris Montero",85,"---","0.81","Out"
"428","2023-05-30","Vinnie Pasquantino",135,"---","1.04","Out"
"429","2023-05-31","Manuel Margot",104,"1-3","1.94","Out"
"430","2023-05-31","Clint Frazier",86,"---","0","HR"
"431","2023-05-31","J.P. Crawford",100,"---","1.8","Out"
"432","2023-05-31","Jace Peterson",97,"---","1.5","Out"
"433","2023-05-31","Chris Owings",19,"--3","0.86","SO"
"434","2023-06-01","Jarren Duran",78,"1-3","0.62","FC"
"435","2023-06-01","Kody Clemens",43,"---","1.34","SO"
"436","2023-06-01","Jake McCarthy",117,"1--","0.9","Out"
"437","2023-06-01","Xander Bogaerts",131,"-2-","1.47","HBP"
"438","2023-06-02","Nick Ahmed",95,"---","0.78","Out"
"439","2023-06-01","Rowdy Tellez",113,"---","0.25","Out"
"440","2023-06-01","Tyler Heineman",56,"12-","0.89","SO"
"441","2023-06-02","Harold Castro",95,"1--","2.81","SO"
"442","2023-06-02","Willson Contreras",126,"1--","0.51","HR"
"443","2023-06-02","Seiya Suzuki",113,"---","0.5","SO"
"444","2023-06-02","Jeff McNeil",140,"---","1.15","SO"
"445","2023-06-02","J.P. Crawford",100,"---","0.46","HBP"
"446","2023-06-03","Jonathan India",94,"1--","0.42","1B"
"447","2023-06-03","Pavin Smith",89,"1--","1.22","Out"
"448","2023-06-03","Eric Haase",112,"---","0.66","SO"
"449","2023-06-03","Tim Anderson",109,"---","1.32","Out"
"450","2023-06-03","Mitch Haniger",114,"-23","1.93","Out"
"451","2023-06-03","Nick Allen",61,"123","0.09","Out"
"452","2023-06-03","Jonathan Davis",69,"1--","1.22","2B"
"453","2023-06-03","Jorge Soler",95,"-2-","0.86","1B"
"454","2023-06-03","Lane Thomas",102,"1--","1.39","BB"
"455","2023-06-04","Jake Fraley",121,"---","0.25","Out"
"456","2023-06-04","Michael A. Taylor",90,"---","0.72","Out"
"457","2023-06-04","Mike Moustakas",76,"1--","0.91","SO"
"458","2023-06-04","Harold Castro",95,"1--","2.88","SO"
"459","2023-06-05","Alex Verdugo",102,"---","0.48","1B"
"460","2023-06-04","Cal Raleigh",122,"---","0.4","SO"
"461","2023-06-04","Ha-Seong Kim",105,"1--","0.33","Out"
"462","2023-06-05","Akil Baddoo",63,"1--","0.69","FC"
"463","2023-06-05","Kyle Tucker",129,"---","0.13","SO"
"464","2023-06-05","Bryan De La Cruz",102,"-2-","1.15","1B"
"465","2023-06-06","Stuart Fairchild",118,"1-3","1.47","Out"
"466","2023-06-06","Edward Olivares",110,"---","0.87","SO"
"467","2023-06-06","Jeff McNeil",140,"1--","0.92","HR"
"468","2023-06-06","Alec Burleson",54,"---","0.66","HR"
"469","2023-06-06","Jake Cronenworth",109,"1--","1.16","BB"
"470","2023-06-06","Austin Hedges",42,"1--","1.57","1B"
"471","2023-06-07","Miles Mastrobuoni",26,"1--","1.5","Out"
"472","2023-06-07","Jurickson Profar",109,"123","1.99","2B"
"473","2023-06-07","Brett Baty",67,"-2-","1.3","HR"
"474","2023-06-07","Will Brennan",159,"---","0.22","SO"
"475","2023-06-07","Bryan Reynolds",127,"12-","0.99","Out"
"476","2023-06-07","Brandon Belt",93,"---","1.19","1B"
"477","2023-06-07","Brendan Donovan",124,"1--","1.02","SO"
"478","2023-06-08","Brett Baty",67,"1--","1.12","BB"
"479","2023-06-07","Jake McCarthy",117,"---","0.9","Out"
"480","2023-06-08","Michael Harris II",133,"---","1.14","Out"
"481","2023-06-08","Jurickson Profar",109,"---","0.35","Out"
"482","2023-06-08","Manuel Margot",104,"---","0.41","Out"
"483","2023-06-08","Whit Merrifield",90,"-23","2.66","1B"
"484","2023-06-09","Luis Rengifo",102,"1--","0.81","Out"
"485","2023-06-09","Eddie Rosario",62,"-2-","1.15","BB"
"486","2023-06-09","Andrew Benintendi",120,"-2-","1.07","1B"
"487","2023-06-09","Corbin Carroll",132,"123","1.86","BB"
"488","2023-06-09","Mike Zunino",43,"12-","2.56","Out"
"489","2023-06-09","Charlie Blackmon",96,"-2-","0.64","1B"
"490","2023-06-09","Tommy Edman",107,"1--","0.17","Out"
"491","2023-06-09","Anthony Rizzo",130,"1--","1.42","SO"
"492","2023-06-09","Jack Suwinski",99,"---","0","HR"
"493","2023-06-09","Mark Vientos",58,"-2-","1.19","BB"
"494","2023-06-09","George Springer",132,"---","2.25","HBP"
"495","2023-06-10","Anthony Santander",120,"---","0.62","BB"
"496","2023-06-10","Lourdes Gurriel Jr.",114,"---","0.62","Out"
"497","2023-06-10","Rafael Devers",141,"1--","1.16","Out"
"498","2023-06-10","Shea Langeliers",99,"1-3","2.44","Out"
"499","2023-06-10","Pavin Smith",89,"---","0.69","Out"
"500","2023-06-11","Alex Call",115,"---","0.23","Out"
"501","2023-06-10","Ryan Jeffers",85,"---","0.42","SO"
"502","2023-06-10","Travis Jankowski",33,"---","0.19","SO"
"503","2023-06-10","Bo Bichette",128,"---","0.8","Out"
"504","2023-06-11","Mark Vientos",58,"12-","1.69","Out"
"505","2023-06-11","Brent Rooker",11,"12-","2.41","HR"
"506","2023-06-12","Justin Turner",120,"1--","1.38","1B"
"507","2023-06-12","Sean Murphy",122,"1--","1.15","Out"
"508","2023-06-11","Vladimir Guerrero Jr.",133,"1--","1.24","SO"
"509","2023-06-12","Ezequiel Duran",81,"12-","1.99","SO"
"510","2023-06-12","Will Benson",33,"1-3","2.72","SO"
"511","2023-06-12","Austin Riley",140,"1--","0.25","1B"
"512","2023-06-12","Ronald Acuna Jr.",112,"---","0.25","HR"
"513","2023-06-13","Nolan Jones",96,"--3","2.53","Out"
"514","2023-06-13","Gunnar Henderson",126,"1--","0.05","Out"
"515","2023-06-13","Triston Casas",113,"---","1.56","2B"
"516","2023-06-13","Paul Goldschmidt",177,"---","0.15","Out"
"517","2023-06-13","Josh Bell",127,"1--","1.17","1B"
"518","2023-06-13","Thairo Estrada",105,"---","0.03","SO"
"519","2023-06-14","Yan Gomes",72,"---","0.97","Out"
"520","2023-06-14","Nolan Jones",96,"-2-","1.94","Out"
"521","2023-06-14","Emmanuel Rivera",97,"---","1.41","2B"
"522","2023-06-14","Lane Thomas",102,"--3","0.89","Out"
"523","2023-06-14","Yasmani Grandal",64,"---","0.72","Out"
"524","2023-06-14","Kevin Newman",95,"-2-","0.98","Out"
"525","2023-06-14","J.D. Martinez",117,"1-3","1.11","BB"
"526","2023-06-15","Pavin Smith",89,"1--","2.18","Out"
"527","2023-06-15","Jurickson Profar",109,"---","0.47","BB"
"528","2023-06-14","Michael Harris II",133,"-2-","0.2","Out"
"529","2023-06-15","Spencer Torkelson",74,"---","1.13","SO"
"530","2023-06-15","Tucker Barnhart",61,"1--","0.84","1B"
"531","2023-06-15","Yasmani Grandal",64,"---","1.02","Out"
"532","2023-06-15","Jake Burger",113,"---","0.38","HR"
"533","2023-06-16","Triston Casas",113,"1--","0.03","Out"
"534","2023-06-16","Nick Madrigal",66,"1--","0.48","BB"
"535","2023-06-16","Connor Wong",63,"12-","1.4","Out"
"536","2023-06-16","Will Smith",124,"1--","1.3","Out"
"537","2023-06-16","Joc Pederson",146,"---","0.39","1B"
"538","2023-06-16","Nolan Arenado",151,"---","0.16","SO"
"539","2023-06-16","Spencer Torkelson",74,"---","0.21","Out"
"540","2023-06-17","Ezequiel Tovar",58,"-23","0.13","SO"
"541","2023-06-17","TJ Friedl",104,"--3","1.45","Out"
"542","2023-06-16","Alejandro Kirk",127,"---","0.81","RoE"
"543","2023-06-17","Cody Bellinger",81,"---","0.44","BB"
"544","2023-06-17","Manny Machado",157,"---","0.72","SO"
"545","2023-06-17","Drew Waters",124,"1--","0.31","BB"
"546","2023-06-17","Daniel Vogelbach",126,"1--","1.63","Out"
"547","2023-06-17","Kevin Kiermaier",88,"---","1.27","Out"
"548","2023-06-18","Myles Straw",65,"1--","1.1","SO"
"549","2023-06-17","Nathaniel Lowe",139,"---","0.46","Out"
"550","2023-06-18","Ronald Acuna Jr.",112,"---","0","1B"
"551","2023-06-18","Joshua Palacios",45,"---","0.7","Out"
"552","2023-06-18","Will Smith",124,"---","0.89","2B"
"553","2023-06-18","Will Smith",124,"---","0.28","SO"
"554","2023-06-18","Giancarlo Stanton",112,"---","0.15","Out"
"555","2023-06-18","Wander Franco",116,"1--","1.39","Out"
"556","2023-06-18","Billy McKinney",-2,"---","0.79","BB"
"557","2023-06-18","Tony Kemp",90,"---","0.93","1B"
"558","2023-06-19","Ketel Marte",105,"1--","0.11","BB"
"559","2023-06-19","Alex Verdugo",102,"-23","2.02","2B"
"560","2023-06-19","Ryan McMahon",98,"---","1.25","1B"
"561","2023-06-20","Jake Fraley",121,"---","0.49","HR"
"562","2023-06-19","Willson Contreras",126,"---","0.88","Out"
"563","2023-06-20","Hunter Renfroe",124,"---","0.53","1B"
"564","2023-06-20","Tyler Freeman",76,"-2-","2.58","IBB"
"565","2023-06-20","TJ Friedl",104,"---","0.1","Out"
"566","2023-06-20","Amed Rosario",106,"---","0.97","Out"
"567","2023-06-20","Rafael Devers",141,"---","0.35","HBP"
"568","2023-06-20","Trent Grisham",81,"---","0.52","1B"
"569","2023-06-21","Chad Wallach",38,"---","1.35","SO"
"570","2023-06-20","Ha-Seong Kim",105,"1--","1.41","Out"
"571","2023-06-20","Ronald Acuna Jr.",112,"---","0.57","1B"
"572","2023-06-21","Alex Kirilloff",86,"---","0.99","2B"
"573","2023-06-21","Nolan Gorman",104,"12-","3.35","Out"
"574","2023-06-21","Rodolfo Castro",103,"12-","1.12","BB"
"575","2023-06-21","Wander Franco",116,"12-","0.07","1B"
"576","2023-06-22","Jace Peterson",97,"---","1.04","SO"
"577","2023-06-21","Justin Turner",120,"---","0.73","Out"
"578","2023-06-22","Justin Turner",120,"---","0.06","SO"
"579","2023-06-22","Bryce Harper",146,"1--","1.15","Out"
"580","2023-06-22","Kyle Higashioka",83,"1--","0.01","Out"
"581","2023-06-23","Ryan McKenna",83,"---","0.12","Out"
"582","2023-06-23","Connor Wong",63,"---","0.5","SO"
"583","2023-06-23","Tim Anderson",109,"1--","1.37","Out"
"584","2023-06-23","Keibert Ruiz",94,"---","0.51","2B"
"585","2023-06-23","Corey Seager",117,"---","0.87","Out"
"586","2023-06-23","Taylor Walls",62,"---","1.07","Out"
"587","2023-06-23","Freddie Freeman",156,"-2-","1.15","Out"
"588","2023-06-24","Spencer Steer",74,"---","0.55","BB"
"589","2023-06-24","Eddie Rosario",62,"---","0.3","Out"
"590","2023-06-24","David Fletcher",76,"1--","0","HR"
"591","2023-06-24","Tommy Pham",89,"1--","1.05","Out"
"592","2023-06-24","Jack Suwinski",99,"---","0.62","BB"
"593","2023-06-24","J.D. Martinez",117,"1--","3.06","BB"
"594","2023-06-24","Jorge Soler",95,"1--","1.85","HR"
"595","2023-06-24","Dansby Swanson",114,"--3","0.03","SO"
"596","2023-06-25","Rowdy Tellez",113,"-2-","1.17","Out"
"597","2023-06-25","Hunter Renfroe",124,"1-3","2.44","Out"
"598","2023-06-25","Royce Lewis",143,"12-","4.46","Out"
"599","2023-06-25","Nolan Jones",96,"---","0.86","BB"
"600","2023-06-25","Lars Nootbaar",124,"12-","2.28","1B"
"601","2023-06-25","Cavan Biggio",93,"---","0.15","Out"
"602","2023-06-25","Nick Pratto",84,"---","0.72","SO"
"603","2023-06-26","Matt Vierling",84,"---","0.99","Out"
"604","2023-06-27","Ozzie Albies",93,"---","0.27","HR"
"605","2023-06-26","J.P. Crawford",100,"1--","0.9","Out"
"606","2023-06-27","Joey Gallo",79,"---","0.15","1B"
"607","2023-06-27","MJ Melendez",99,"---","0.62","Out"
"608","2023-06-27","Ryan McMahon",98,"---","0.58","Out"
"609","2023-06-27","Ian Happ",117,"12-","1.64","SO"
"610","2023-06-27","Andrew McCutchen",97,"1--","0.08","Out"
"611","2023-06-27","Xander Bogaerts",131,"1--","1.6","Out"
"612","2023-06-27","Yainer Diaz",36,"1--","1.05","Out"
"613","2023-06-27","Corey Seager",117,"---","1.05","Out"
"614","2023-06-28","Edward Olivares",110,"---","0.77","Out"
"615","2023-06-28","Nick Castellanos",96,"1--","0.65","1B"
"616","2023-06-28","Ezequiel Tovar",58,"---","0.49","Out"
"617","2023-06-28","Myles Straw",65,"---","0","Out"
"618","2023-06-28","Carlos Santana",100,"---","0.4","1B"
"619","2023-06-28","Harrison Bader",85,"---","0.03","BB"
"620","2023-06-28","Rowdy Tellez",113,"---","0.87","1B"
"621","2023-06-29","Luke Raley",73,"---","0.11","Out"
"622","2023-06-29","Andrew Vaughn",111,"123","2.62","1B"
"623","2023-06-29","C.J. Cron",108,"-23","1.66","1B"
"624","2023-06-29","Kody Clemens",43,"---","0.39","Out"
"625","2023-06-29","J.D. Davis",116,"1--","1.15","BB"
"626","2023-06-29","Thairo Estrada",105,"---","0.87","SO"
"627","2023-06-29","Joc Pederson",146,"---","0.62","HBP"
"628","2023-06-30","Carlos Correa",138,"---","0.02","SO"
"629","2023-06-30","Garrett Cooper",112,"---","0","Out"
