"","Date","OnDeckBatter","OPS+","ROB","LI","Result"
"1049","2023-08-11","Nolan Arenado",151,"-2-",".37","BB"
"1050","2023-08-11","Harrison Bader",85,"---",".52","Out"
"1051","2023-08-11","Mike Moustakas",76,"1--",".71","SO"
"1053","2023-08-11","Nick Castellanos",96,"---",".40","Out"
"1054","2023-08-11","Trea Turner",124,"1--",".00","Out"
"1055","2023-08-11","J.T. Realmuto",130,"-2-","1.39","2B"
"1057","2023-08-11","Stone Garrett",135,"1--","1.73","Out"
"1058","2023-08-12","Brendan Rodgers",97,"---",".80","Out"
"1059","2023-08-12","Eric Haase",112,"---",".07","Out"
"1060","2023-08-12","C.J. Cron",108,"---",".51","RoE"
"1061","2023-08-12","Cedric Mullins",107,"---","1.08","Out"
"1062","2023-08-12","Matt Chapman",116,"---",".64","SO"
"1063","2023-08-12","Heliot Ramos",-16,"1--","1.37","BB"
"1065","2023-08-12","Orlando Arcia",102,"123","3.06","Out"
"1066","2023-08-12","Jeff McNeil",140,"---","1.57","SO"
"1068","2023-08-12","Eddie Rosario",62,"---",".00","SO"
"1072","2023-08-13","Gleyber Torres",113,"---",".63","BB"
"1073","2023-08-13","Spencer Steer",74,"---","1.48","SO"
"1075","2023-08-13","Seiya Suzuki",113,"---",".22","1B"
"1076","2023-08-14","Michael Harris II",133,"-2-","1.04","BB"
"1077","2023-08-14","Jack Suwinski",99,"-2-","1.44","2B"
"1079","2023-08-14","Nick Allen",61,"1--","1.71","Out"
"1080","2023-08-14","Liover Peguero",144,"---",".27","Out"
"1081","2023-08-15","Dansby Swanson",114,"1--",".97","BB"
"1082","2023-08-15","Elehuris Montero",85,"---",".99","Out"
"1083","2023-08-15","Seiya Suzuki",113,"---",".86","SO"
"1085","2023-08-15","Jake Burger",113,"---","1.87","SO"
"1086","2023-08-15","Travis Jankowski",33,"12-","1.72","Out"
"1087","2023-08-15","Joshua Palacios",45,"---",".57","SO"
"1089","2023-08-16","Jurickson Profar",109,"1--","1.91","1B"
"1090","2023-08-15","Cavan Biggio",93,"123","4.62","Out"
"1091","2023-08-16","Brendan Rodgers",97,"---","2.52","SO"
"1093","2023-08-16","Rafael Ortega",93,"---",".12","Out"
"1095","2023-08-16","Jon Berti",88,"12-","1.82","1B"
"1096","2023-08-16","Josh Lowe",82,"12-","1.92","1B"
"1097","2023-08-16","Joey Meneses",164,"---",".62","Out"
"1098","2023-08-17","David Peralta",108,"1--","1.30","SO"
"1099","2023-08-16","Alejandro Kirk",127,"---",".15","Out"
"1100","2023-08-16","Kyle Schwarber",131,"---",".13","Out"
"1101","2023-08-18","Andrew Vaughn",111,"---",".59","SO"
"1102","2023-08-18","TJ Friedl",104,"---",".59","Out"
"1104","2023-08-17","DJ Stewart",-100,"---",".35","Out"
"1106","2023-08-18","Jeff McNeil",140,"1--",".72","Out"
"1107","2023-08-18","Joey Wendle",85,"---",".02","Out"
"1109","2023-08-18","Zack Short",-50,"-2-","1.25","Out"
"1110","2023-08-18","Jeff McNeil",140,"1-3",".78","1B"
"1111","2023-08-18","Corey Seager",117,"1--","2.09","Out"
"1112","2023-08-19","Eddie Rosario",62,"---","1.30","1B"
"1113","2023-08-19","Elvis Andrus",104,"---",".67","SO"
"1114","2023-08-19","Sam Haggerty",116,"---",".00","SO"
"1115","2023-08-19","Ji Hwan Bae",137,"1--",".95","BB"
"1116","2023-08-19","Whit Merrifield",90,"12-","1.98","1B"
"1117","2023-08-19","J.T. Realmuto",130,"1--","1.76","SO"
"1118","2023-08-19","Mark Canha",122,"---",".99","HR"
"1120","2023-08-19","Nathaniel Lowe",139,"---",".64","1B"
"1122","2023-08-20","Bo Bichette",128,"---",".28","Out"
"1123","2023-08-19","Corbin Carroll",132,"-2-",".37","SO"
"1124","2023-08-19","Xander Bogaerts",131,"1--",".79","Out"
"1125","2023-08-20","Elehuris Montero",85,"---",".27","Out"
"1126","2023-08-20","Riley Greene",97,"-2-",".51","SO"
"1127","2023-08-20","Reese McGuire",90,"---","1.19","SO"
"1128","2023-08-20","Bryan Reynolds",127,"---","1.36","Out"
"1130","2023-08-20","Brandon Marsh",91,"---",".25","BB"
"1131","2023-08-20","Joey Meneses",164,"---",".16","SO"
"1132","2023-08-21","J.P. Crawford",100,"---",".00","1B"
"1133","2023-08-21","Kyle Tucker",129,"1--","1.42","BB"
"1134","2023-08-21","Nolan Arenado",151,"---",".43","Out"
"1136","2023-08-22","Geraldo Perdomo",57,"--3","1.22","1B"
"1137","2023-08-22","Matt Vierling",84,"---",".55","HBP"
"1138","2023-08-22","Andrew Benintendi",120,"---",".72","Out"
"1139","2023-08-22","Jeimer Candelario",81,"1--","1.15","Out"
"1140","2023-08-22","Brandon Belt",93,"---",".87","Out"
"1141","2023-08-22","Jordan Luplow",79,"1--","1.26","Out"
"1142","2023-08-22","Matt Wallner",103,"---",".62","Out"
"1143","2023-08-22","Brent Rooker",11,"-2-","1.07","SO"
"1145","2023-08-23","Ty France",125,"-2-","1.11","1B"
"1148","2023-08-23","Myles Straw",65,"1--",".80","SO"
"1149","2023-08-23","Willson Contreras",126,"1--","1.05","BB"
"1150","2023-08-23","Nolan Jones",96,"---",".81","Out"
"1151","2023-08-23","Aaron Judge",210,"---",".87","Out"
"1152","2023-08-23","Christian Yelich",109,"---",".38","2B"
"1153","2023-08-23","Randal Grichuk",93,"1--",".95","1B"
"1154","2023-08-23","Will Benson",33,"1--",".22","Out"
"1156","2023-08-23","Hunter Renfroe",124,"1--",".96","Out"
"1160","2023-08-24","Pablo Reyes",67,"-2-",".00","Out"
"1161","2023-08-25","José Altuve",161,"1--",".89","SO"
"1162","2023-08-25","Jonah Bride",65,"-2-",".16","SO"
"1164","2023-08-25","José Altuve",161,"1--","1.22","SO"
"1165","2023-08-25","Thairo Estrada",105,"1--",".78","1B"
"1166","2023-08-25","Josh Rojas",110,"---",".99","Out"
"1167","2023-08-25","Brandon Nimmo",130,"---","1.35","SO"
"1168","2023-08-25","Alec Bohm",101,"---",".97","Out"
"1169","2023-08-26","Nick Allen",61,"1-3",".39","1B"
"1172","2023-08-26","Jacob Stallings",67,"12-","1.71","Out"
"1173","2023-08-26","Carlos Correa",138,"---",".40","1B"
"1174","2023-08-26","Cal Raleigh",122,"-2-","1.13","BB"
"1175","2023-08-26","Manny Machado",157,"---",".40","BB"
"1176","2023-08-26","Bobby Witt Jr.",102,"-2-",".00","2B"
"1177","2023-08-26","Harrison Bader",85,"---",".35","SO"
"1178","2023-08-27","Justin Turner",120,"---",".87","Out"
"1180","2023-08-27","Austin Wynns",91,"---",".60","Out"
"1181","2023-08-27","Cody Bellinger",81,"-2-","1.18","Out"
"1182","2023-08-27","Ryan Jeffers",85,"---",".71","SO"
"1183","2023-08-27","Carlos Correa",138,"1--","2.94","1B"
"1184","2023-08-27","Marcus Semien",106,"---",".13","Out"
"1186","2023-08-27","Ronald Acuna Jr.",112,"---",".42","SO"
"1187","2023-08-28","José Altuve",161,"1--",".99","SO"
"1188","2023-08-28","Triston Casas",113,"1--",".38","Out"
"1189","2023-08-28","Mark Canha",122,"-2-",".33","SO"
"1190","2023-08-28","Michael Harris II",133,"1--",".17","SO"
"1191","2023-08-28","DJ Stewart",-100,"---",".67","Out"
"1192","2023-08-28","Mookie Betts",140,"---",".31","Out"
"1193","2023-08-28","Willson Contreras",126,"12-","1.89","Out"
"1194","2023-08-28","Heliot Ramos",-16,"-23","1.04","Out"
"1197","2023-08-29","DJ LeMahieu",110,"---",".35","Out"
"1198","2023-08-29","William Contreras",136,"---",".87","BB"
"1199","2023-08-29","Josh Lowe",82,"---",".09","Out"
"1203","2023-08-29","Spencer Steer",74,"1--",".07","Out"
"1204","2023-08-29","Royce Lewis",143,"1--","1.66","1B"
"1205","2023-08-30","Zach McKinstry",76,"---",".57","1B"
"1206","2023-08-30","Tim Anderson",109,"12-",".21","Out"
"1207","2023-08-30","James McCann",55,"---",".18","BB"
"1208","2023-08-30","MJ Melendez",99,"1--","1.86","Out"
"1209","2023-08-30","Spencer Steer",74,"1--","1.11","Out"
"1212","2023-08-30","Nick Fortes",95,"---",".99","Out"
"1213","2023-09-01","Nick Ahmed",95,"---",".78","SO"
"1214","2023-08-31","Jason Heyward",56,"---",".22","SO"
"1215","2023-09-01","Cedric Mullins",107,"1--",".72","SO"
"1217","2023-09-01","Ketel Marte",105,"---",".22","Out"
"1218","2023-09-01","Aaron Judge",210,"-2-",".74","Out"
"1219","2023-09-01","Zach McKinstry",76,"---",".42","Out"
"1220","2023-09-01","Luke Raley",73,"1--",".92","Out"
"1221","2023-09-01","Carlos Santana",100,"---",".30","SO"
"1223","2023-09-01","Miguel Andújar",61,"1--","3.43","BB"
"1224","2023-09-01","Josh Rojas",110,"1--","1.62","Out"
"1225","2023-09-02","Jeimer Candelario",81,"1--",".94","FC"
"1226","2023-09-01","Jake Fraley",121,"---","2.50","Out"
"1228","2023-09-02","Cody Bellinger",81,"---","1.08","Out"
"1230","2023-09-02","MJ Melendez",99,"---",".59","Out"
"1232","2023-09-02","Daniel Vogelbach",126,"1--","1.48","SO"
"1233","2023-09-02","Paul DeJong",52,"---",".42","1B"
"1234","2023-09-02","Matt Wallner",103,"1--","1.42","SO"
"1235","2023-09-02","Juan Soto",147,"---",".32","Out"
"1237","2023-09-03","Alejandro Kirk",127,"--3","1.33","SO"
"1239","2023-09-03","Adam Duvall",86,"1--","1.74","2B"
"1240","2023-09-03","Nolan Jones",96,"---","1.27","SO"
"1242","2023-09-03","Francisco Álvarez",121,"1--","1.04","Out"
"1243","2023-09-03","Alec Burleson",54,"123","1.98","Out"
"1244","2023-09-03","Mitch Garver",98,"---","1.17","SO"
"1246","2023-09-04","Hunter Renfroe",124,"1--",".23","Out"
"1248","2023-09-04","Ty France",125,"---",".27","Out"
"1249","2023-09-04","Alex Bregman",134,"---",".41","BB"
"1250","2023-09-04","Willy Adames",110,"---",".58","Out"
"1251","2023-09-04","Liover Peguero",144,"---",".40","Out"
"1252","2023-09-05","Gunnar Henderson",126,"-2-","2.21","SO"
"1253","2023-09-05","Freddie Freeman",156,"---",".87","Out"
"1254","2023-09-05","Seiya Suzuki",113,"---",".15","1B"
"1255","2023-09-05","Chris Taylor",89,"---",".72","1B"
"1258","2023-09-05","Akil Baddoo",63,"1--","2.06","SO"
"1259","2023-09-05","Travis Blankenhorn",-100,"---",".87","SO"
"1260","2023-09-05","José Altuve",161,"---",".56","SO"
"1262","2023-09-06","Dansby Swanson",114,"12-","1.85","SO"
"1264","2023-09-06","Eddie Rosario",62,"---",".66","BB"
"1266","2023-09-06","Josh Bell",127,"---",".62","Out"
"1268","2023-09-06","Jason Delay",53,"---","1.52","Out"
"1269","2023-09-07","Matt Vierling",84,"---",".87","1B"
"1270","2023-09-06","Robbie Grossman",78,"1--",".34","Out"
"1271","2023-09-06","Alex Bregman",134,"1--",".12","Out"
"1272","2023-09-07","Miguel Rojas",71,"-2-",".09","Out"
"1274","2023-09-07","Luke Raley",73,"---","1.25","Out"
"1275","2023-09-08","Alek Thomas",75,"---","1.17","SO"
"1279","2023-09-08","Willy Adames",110,"1-3",".10","SO"
"1280","2023-09-08","Yordan Álvarez",188,"---",".62","2B"
"1281","2023-09-09","Steven Kwan",124,"1--",".85","Out"
"1282","2023-09-08","Leody Taveras",92,"---","1.11","Out"
"1283","2023-09-08","Taylor Walls",62,"---",".11","Out"
"1284","2023-09-08","Bobby Witt Jr.",102,"---",".89","SO"
"1287","2023-09-09","Juan Soto",147,"---",".70","Out"
"1289","2023-09-09","Luis Arráez",128,"---",".62","Out"
"1290","2023-09-09","Kolten Wong",116,"---","1.19","Out"
"1291","2023-09-09","Taylor Walls",62,"---","1.80","Out"
"1292","2023-09-09","Robbie Grossman",78,"---","1.17","Out"
"1293","2023-09-10","José Altuve",161,"1--",".00","SO"
"1294","2023-09-10","Marcell Ozuna",88,"-23","2.54","Out"
"1296","2023-09-10","DJ Stewart",-100,"12-","3.69","SO"
"1297","2023-09-10","Ryan McMahon",98,"---",".93","Out"
"1298","2023-09-10","Edmundo Sosa",82,"---",".46","Out"
"1300","2023-09-10","Isiah Kiner-Falefa",84,"-2-","3.26","HR"
"1301","2023-09-11","J.D. Martinez",117,"---",".41","Out"
"1303","2023-09-11","Miguel Rojas",71,"---",".21","Out"
"1305","2023-09-11","Connor Joe",89,"--3","1.47","1B"
"1307","2023-09-11","DJ Stewart",-100,"---",".85","BB"
"1309","2023-09-11","Kyle Schwarber",131,"---",".19","SO"
"1311","2023-09-12","James Outman",289,"1-3",".66","Out"
"1312","2023-09-12","Joey Votto",89,"---",".35","Out"
"1314","2023-09-12","Isaac Paredes",113,"-2-","1.56","1B"
"1315","2023-09-12","Kevin Kiermaier",88,"-2-","1.21","BB"
"1316","2023-09-12","Edmundo Sosa",82,"-23","2.38","Out"
"1317","2023-09-12","Travis Jankowski",33,"1-3",".29","IBB"
"1319","2023-09-12","Gleyber Torres",113,"---",".74","SO"
"1320","2023-09-12","Gavin Sheets",99,"123","3.07","SO"
"1323","2023-09-13","Luis Arráez",128,"---",".72","Out"
"1324","2023-09-13","J.D. Martinez",117,"---",".10","Out"
"1325","2023-09-13","Austin Slater",121,"-2-","1.04","Out"
"1326","2023-09-13","CJ Abrams",75,"---",".94","SO"
"1327","2023-09-13","Liover Peguero",144,"---",".35","1B"
"1329","2023-09-14","Rafael Devers",141,"---",".87","1B"
"1332","2023-09-14","Christian Walker",125,"---",".73","Out"
"1333","2023-09-15","Gabriel Moreno",112,"---",".01","SO"
"1334","2023-09-15","Kris Bryant",128,"-2-","1.99","Out"
"1335","2023-09-14","Alex Verdugo",102,"---",".34","BB"
"1336","2023-09-14","Aaron Judge",210,"12-","3.51","2B"
"1338","2023-09-15","Lane Thomas",102,"---",".87","Out"
"1339","2023-09-15","Brent Rooker",11,"-2-","1.47","1B"
"1344","2023-09-16","Tyler Nevin",64,"---",".21","Out"
"1345","2023-09-16","Carlos Correa",138,"1-3","3.98","SO"
"1346","2023-09-16","William Contreras",136,"---",".42","2B"
"1347","2023-09-16","Dominic Smith",62,"1-3","1.14","1B"
"1348","2023-09-16","Nick Allen",61,"---",".72","1B"
"1349","2023-09-16","Cal Raleigh",122,"1--","1.16","BB"
"1350","2023-09-16","Nolan Jones",96,"12-","2.08","BB"
"1351","2023-09-16","Willson Contreras",126,"---",".64","Out"
"1352","2023-09-16","Brandon Marsh",91,"---",".05","1B"
"1353","2023-09-17","Christian Bethancourt",100,"---",".87","Out"
"1355","2023-09-17","Zack Short",-50,"1--",".51","Out"
"1356","2023-09-17","Royce Lewis",143,"1--","1.15","Out"
"1359","2023-09-17","Matt Olson",120,"-2-","1.27","BB"
"1361","2023-09-17","Lars Nootbaar",124,"---",".27","SO"
"1362","2023-09-18","Alex Bregman",134,"---",".87","2B"
"1363","2023-09-18","José Altuve",161,"1--","1.00","SO"
"1364","2023-09-17","Bo Bichette",128,"---",".59","Out"
"1367","2023-09-18","Keibert Ruiz",94,"-2-","1.20","Out"
"1368","2023-09-18","Corey Seager",117,"---","1.76","Out"
"1370","2023-09-19","Nick Castellanos",96,"---",".13","Out"
"1371","2023-09-19","Jason Heyward",56,"---","1.18","Out"
"1372","2023-09-19","Kyle Schwarber",131,"---",".08","Out"
"1373","2023-09-19","Brendan Rodgers",97,"---","1.34","Out"
"1374","2023-09-19","Mike Ford",77,"-2-",".95","Out"
"1375","2023-09-19","Jon Berti",88,"---",".68","SO"
"1376","2023-09-19","Giancarlo Stanton",112,"1--",".16","SO"
"1377","2023-09-20","Adley Rutschman",131,"12-","2.02","SO"
"1378","2023-09-20","Luke Maile",82,"---",".99","BB"
"1379","2023-09-19","Adam Duvall",86,"---","1.48","Out"
"1380","2023-09-19","CJ Abrams",75,"---",".72","SO"
"1381","2023-09-20","George Springer",132,"---",".71","Out"
"1383","2023-09-20","William Contreras",136,"---",".87","Out"
"1386","2023-09-20","Lane Thomas",102,"1--",".00","BB"
"1387","2023-09-20","Manuel Margot",104,"---",".21","1B"
"1389","2023-09-22","Miles Mastrobuoni",26,"---",".01","SO"
"1390","2023-09-22","Carlos Santana",100,"-2-",".00","Out"
"1391","2023-09-22","Joc Pederson",146,"-2-",".99","SO"
"1392","2023-09-22","Will Smith",124,"123","3.99","1B"
"1393","2023-09-22","Christian Yelich",109,"-2-",".12","2B"
"1394","2023-09-22","Mike Yastrzemski",97,"-2-","1.47","Out"
"1396","2023-09-22","J.D. Davis",116,"---",".36","Out"
"1397","2023-09-22","Max Kepler",92,"123","1.30","SO"
"1398","2023-09-22","Manny Machado",157,"---",".59","1B"
"1399","2023-09-22","Bo Bichette",128,"---",".35","Out"
"1400","2023-09-22","Jonah Heim",96,"-2-",".99","Out"
"1401","2023-09-23","Jake Fraley",121,"1--","3.55","2B"
"1403","2023-09-22","Lane Thomas",102,"---",".76","1B"
"1404","2023-09-23","Seiya Suzuki",113,"12-","1.90","Out"
"1405","2023-09-23","Willy Adames",110,"1--",".79","Out"
"1406","2023-09-23","Jazz Chisholm Jr.",138,"1--",".72","SO"
"1407","2023-09-23","Bryce Harper",146,"---",".40","SO"
"1408","2023-09-23","David Peralta",108,"1-3",".30","Out"
"1409","2023-09-24","Ian Happ",117,"---","1.34","HBP"
"1410","2023-09-24","Pablo Reyes",67,"12-","1.77","Out"
"1411","2023-09-24","Bobby Witt Jr.",102,"---",".35","Out"
"1412","2023-09-23","Ty France",125,"---",".93","Out"
"1413","2023-09-24","Tyrone Taylor",102,"---",".17","SO"
"1414","2023-09-24","Estevan Florial",-11,"-23",".23","Out"
"1415","2023-09-24","Estevan Florial",-11,"---","1.05","SO"
"1417","2023-09-24","Keibert Ruiz",94,"---",".21","HR"
"1418","2023-09-24","Taylor Walls",62,"1--","2.35","Out"
"1419","2023-09-24","Matt Chapman",116,"---",".91","SO"
"1420","2023-09-24","Leody Taveras",92,"---",".46","1B"
"1421","2023-09-26","Josh Lowe",82,"---",".33","SO"
"1422","2023-09-26","Alek Thomas",75,"123","2.44","3B"
"1423","2023-09-26","Dansby Swanson",114,"12-","1.51","3B"
"1425","2023-09-26","J.T. Realmuto",130,"---",".92","SO"
"1426","2023-09-26","Alex Bregman",134,"1-3",".43","1B"
"1428","2023-09-26","DJ LeMahieu",110,"---","1.34","1B"
"1429","2023-09-26","James Outman",289,"1-3","1.66","Out"
"1430","2023-09-27","Cedric Mullins",107,"123","1.11","SO"
"1431","2023-09-27","Jo Adell",78,"---",".72","Out"
"1432","2023-09-27","Austin Hays",105,"-2-",".37","Out"
"1433","2023-09-27","Max Muncy",100,"1--","1.05","Out"
"1434","2023-09-27","Spencer Torkelson",74,"---",".20","BB"
"1435","2023-09-27","Elvis Andrus",104,"1--","1.47","SO"
"1436","2023-09-27","Garrett Stubbs",129,"123","2.17","Out"
"1437","2023-09-27","Bryan De La Cruz",102,"---",".68","1B"
"1438","2023-09-27","Josh Bell",127,"---",".57","BB"
"1439","2023-09-28","Austin Hays",105,"-2-",".73","2B"
"1441","2023-09-28","William Contreras",136,"12-","1.22","BB"
"1443","2023-09-28","Ji Hwan Bae",137,"1--",".67","Out"
"1444","2023-09-28","Matt Wallner",103,"12-","3.12","HBP"
"1445","2023-09-28","George Springer",132,"---",".44","Out"
"1449","2023-09-29","Marcus Semien",106,"---",".03","SO"
"1450","2023-09-29","Max Kepler",92,"1--","2.04","1B"
"1452","2023-09-29","Donovan Solano",99,"-2-","1.11","HR"
"1454","2023-09-30","Lane Thomas",102,"---",".87","1B"
"1455","2023-09-29","Jonathan India",94,"---",".15","1B"
"1456","2023-09-30","Mike Moustakas",76,"1--","2.56","2B"
"1457","2023-09-30","Willi Castro",86,"1--",".00","HR"
"1458","2023-09-30","Rafael Devers",141,"---",".23","1B"
"1459","2023-09-30","Cody Bellinger",81,"1--","1.28","BB"
"1462","2023-09-30","Austin Slater",121,"---",".58","Out"
"1464","2023-10-01","Jo Adell",78,"---",".37","Out"
"1465","2023-10-01","Jordan Luplow",79,"-23","6.35","HBP"
"1466","2023-10-01","Brendan Rodgers",97,"---","2.35","Out"
"1468","2023-10-01","Eddie Rosario",62,"-2-","4.94","SO"
"1471","2023-10-01","Liover Peguero",144,"---","1.51","SO"
"1472","2023-10-01","Freddie Freeman",156,"1--","1.59","Out"
